Interval,Transfer,Bitrate,Retr,Cwnd
0.00,2.6,21.8,0,80.6
1.00,2.44,20.5,0,80.6
2.00,2.25,18.9,0,80.6
3.00,2.25,18.9,0,80.6
4.00,2.25,18.9,0,80.6
5.00,2.44,20.5,0,80.6
6.00,2.25,18.9,0,80.6
7.00,2.44,20.5,0,80.6
8.00,2.44,20.5,0,80.6
9.00,2.44,20.5,0,107.0
10.00,2.35,19.7,0,107.0
11.00,2.35,19.7,0,107.0
12.00,2.35,19.7,0,107.0
13.00,2.11,17.7,0,107.0
14.00,2.35,19.7,0,107.0
15.00,2.35,19.7,0,107.0
16.00,2.35,19.7,0,107.0
17.00,2.35,19.7,0,107.0
18.00,2.11,17.7,0,107.0
19.00,2.38,19.9,0,107.0
20.00,2.17,18.2,0,107.0
21.00,2.17,18.2,0,107.0
22.00,2.42,20.3,0,107.0
23.00,2.53,21.2,0,154.0
24.00,2.26,19.0,0,154.0
25.00,2.26,19.0,0,154.0
26.00,2.26,19.0,0,154.0
27.00,2.26,19.0,0,154.0
28.00,2.59,21.7,0,154.0
29.00,2.26,19.0,0,154.0
30.00,1.94,16.3,0,154.0
31.00,2.26,19.0,0,154.0
32.00,2.29,19.2,0,154.0
33.00,2.09,17.5,0,154.0
34.00,2.09,17.5,0,154.0
35.00,2.09,17.5,0,154.0
36.00,2.09,17.5,0,154.0
37.00,2.49,20.9,0,154.0
38.00,2.17,18.2,0,154.0
39.00,2.17,18.2,0,154.0
40.00,2.17,18.2,0,154.0
41.00,2.49,20.9,0,154.0
42.00,2.17,18.2,0,154.0
43.00,2.17,18.2,0,154.0
44.00,2.49,20.9,0,154.0
45.00,2.17,18.2,0,154.0
46.00,2.17,18.2,0,154.0
47.00,2.17,18.2,0,154.0
48.00,2.17,18.2,0,154.0
49.00,2.49,20.9,0,154.0
50.00,2.17,18.2,0,154.0
51.00,2.17,18.2,0,154.0
52.00,2.17,18.2,0,154.0
53.00,2.17,18.2,0,154.0
54.00,2.49,20.9,0,154.0
55.00,2.17,18.2,0,154.0
56.00,2.17,18.2,0,154.0
57.00,2.49,20.9,0,154.0
58.00,2.17,18.2,0,154.0
59.00,2.17,18.2,0,154.0
60.00,2.17,18.2,0,154.0
61.00,2.49,20.9,0,154.0
62.00,2.17,18.2,0,154.0
63.00,2.17,18.2,0,154.0
64.00,2.17,18.2,0,154.0
65.00,2.17,18.2,0,154.0
66.00,2.17,18.2,0,154.0
67.00,2.17,18.2,0,154.0
68.00,1.86,15.6,0,154.0
69.00,2.49,20.9,0,154.0
70.00,2.17,18.2,0,154.0
71.00,2.17,18.2,0,154.0
72.00,2.17,18.2,0,154.0
73.00,2.17,18.2,0,154.0
74.00,1.86,15.6,0,154.0
75.00,2.49,20.9,0,154.0
76.00,2.17,18.2,0,154.0
77.00,2.17,18.2,0,154.0
78.00,2.17,18.2,0,154.0
79.00,2.17,18.2,0,154.0
80.00,1.86,15.6,0,154.0
81.00,1.86,15.6,0,154.0
82.00,2.17,18.2,0,154.0
83.00,2.17,18.2,0,154.0
84.00,2.17,18.2,0,154.0
85.00,2.17,18.2,0,154.0
86.00,2.17,18.2,0,154.0
87.00,2.17,18.2,0,154.0
88.00,2.17,18.2,0,154.0
89.00,2.17,18.2,0,154.0
90.00,2.17,18.2,0,154.0
91.00,2.17,18.2,0,154.0
92.00,2.17,18.2,0,154.0
93.00,2.17,18.2,0,154.0
94.00,2.17,18.2,0,154.0
95.00,2.17,18.2,0,154.0
96.00,2.17,18.2,0,154.0
97.00,2.17,18.2,0,154.0
98.00,2.17,18.2,0,154.0
99.00,2.17,18.2,0,154.0
100.00,2.17,18.2,0,154.0
101.00,2.17,18.2,0,154.0
102.00,1.86,15.6,0,154.0
103.00,2.17,18.2,0,154.0
104.00,1.86,15.6,0,154.0
105.00,2.17,18.2,0,154.0
106.00,2.17,18.2,0,154.0
107.00,2.17,18.2,0,154.0
108.00,2.17,18.2,0,154.0
109.00,2.17,18.2,0,154.0
110.00,2.17,18.2,0,154.0
111.00,2.17,18.2,0,154.0
112.00,2.17,18.2,0,154.0
113.00,2.17,18.2,0,154.0
114.00,2.17,18.2,0,154.0
115.00,2.17,18.2,0,154.0
116.00,2.17,18.2,0,154.0
117.00,1.86,15.6,0,154.0
118.00,2.17,18.2,0,154.0
119.00,2.17,18.2,0,154.0
120.00,2.17,18.2,0,154.0
121.00,2.17,18.2,0,154.0
122.00,2.17,18.2,0,154.0
123.00,2.17,18.2,0,154.0
124.00,1.86,15.6,0,154.0
125.00,2.17,18.2,0,154.0
126.00,2.17,18.2,0,154.0
127.00,2.17,18.2,0,154.0
128.00,2.17,18.2,0,154.0
129.00,2.17,18.2,0,154.0
130.00,2.17,18.2,0,154.0
131.00,2.17,18.2,0,154.0
132.00,2.17,18.2,0,154.0
133.00,2.17,18.2,0,154.0
134.00,2.17,18.2,0,154.0
135.00,2.17,18.2,0,154.0
136.00,2.17,18.2,0,154.0
137.00,2.17,18.2,0,154.0
138.00,1.86,15.6,0,154.0
139.00,2.17,18.2,0,154.0
140.00,2.17,18.2,0,154.0
141.00,2.17,18.2,0,154.0
142.00,2.17,18.2,0,154.0
143.00,2.17,18.2,0,154.0
144.00,2.17,18.2,0,154.0
145.00,2.17,18.2,0,154.0
146.00,2.17,18.2,0,154.0
147.00,1.86,15.6,0,154.0
148.00,2.17,18.2,0,154.0
149.00,2.17,18.2,0,154.0
150.00,2.17,18.2,0,154.0
151.00,1.86,15.6,0,154.0
152.00,2.17,18.2,0,154.0
153.00,1.86,15.6,0,154.0
154.00,2.17,18.2,0,154.0
155.00,2.17,18.2,0,154.0
156.00,2.17,18.2,0,154.0
157.00,2.17,18.2,0,154.0
158.00,2.17,18.2,0,154.0
159.00,2.17,18.2,0,154.0
160.00,2.17,18.2,0,154.0
161.00,2.17,18.2,0,154.0
162.00,2.17,18.2,0,154.0
163.00,1.86,15.6,0,154.0
164.00,2.17,18.2,0,154.0
165.00,2.17,18.2,0,154.0
166.00,2.17,18.2,0,154.0
167.00,2.17,18.2,0,154.0
168.00,2.17,18.2,0,154.0
169.00,1.86,15.6,0,154.0
170.00,2.17,18.2,0,154.0
171.00,2.17,18.2,0,154.0
172.00,1.86,15.6,0,154.0
173.00,2.17,18.2,0,154.0
174.00,2.17,18.2,0,154.0
175.00,2.17,18.2,0,154.0
176.00,2.17,18.2,0,154.0
177.00,1.86,15.6,0,154.0
178.00,2.17,18.2,0,154.0
179.00,1.86,15.6,0,154.0
180.00,2.17,18.2,0,154.0
181.00,2.17,18.2,0,154.0
182.00,1.86,15.6,0,154.0
183.00,2.17,18.2,0,154.0
184.00,2.17,18.2,0,154.0
185.00,1.86,15.6,0,154.0
186.00,2.17,18.2,0,154.0
187.00,2.17,18.2,0,154.0
188.00,2.17,18.2,0,154.0
189.00,1.86,15.6,0,154.0
190.00,2.17,18.2,0,154.0
191.00,2.17,18.2,0,154.0
192.00,1.86,15.6,0,154.0
193.00,2.17,18.2,0,154.0
194.00,2.17,18.2,0,154.0
195.00,1.86,15.6,0,154.0
196.00,2.17,18.2,0,154.0
197.00,2.17,18.2,0,154.0
198.00,2.17,18.2,0,154.0
199.00,1.86,15.6,0,154.0
200.00,1.86,15.6,0,154.0
201.00,2.17,18.2,0,154.0
202.00,1.86,15.6,0,154.0
203.00,2.17,18.2,0,154.0
204.00,1.86,15.6,0,154.0
205.00,2.17,18.2,0,154.0
206.00,2.17,18.2,0,154.0
207.00,1.86,15.6,0,154.0
208.00,2.17,18.2,0,154.0
209.00,1.86,15.6,0,154.0
210.00,2.17,18.2,0,154.0
211.00,2.17,18.2,0,154.0
212.00,1.86,15.6,0,154.0
213.00,2.17,18.2,0,154.0
214.00,2.17,18.2,0,154.0
215.00,1.86,15.6,0,154.0
216.00,2.17,18.2,0,154.0
217.00,2.17,18.2,0,154.0
218.00,2.17,18.2,0,154.0
219.00,1.86,15.6,0,154.0
220.00,2.17,18.2,0,154.0
221.00,1.86,15.6,0,154.0
222.00,2.17,18.2,0,154.0
223.00,2.17,18.2,0,154.0
224.00,1.86,15.6,0,154.0
225.00,2.17,18.2,0,154.0
226.00,2.17,18.2,0,154.0
227.00,2.17,18.2,0,154.0
228.00,2.17,18.2,0,154.0
229.00,1.86,15.6,0,154.0
230.00,2.17,18.2,0,154.0
231.00,2.17,18.2,0,154.0
232.00,1.86,15.6,0,154.0
233.00,2.17,18.2,0,154.0
234.00,2.17,18.2,0,154.0
235.00,1.86,15.6,0,154.0
236.00,2.17,18.2,0,154.0
237.00,1.86,15.6,0,154.0
238.00,2.17,18.2,0,154.0
239.00,2.17,18.2,0,154.0
240.00,1.86,15.6,0,154.0
241.00,2.17,18.2,0,154.0
242.00,2.17,18.2,0,154.0
243.00,2.17,18.2,0,154.0
244.00,2.17,18.2,0,154.0
245.00,1.86,15.6,0,154.0
246.00,2.17,18.2,0,154.0
247.00,2.17,18.2,0,154.0
248.00,1.86,15.6,0,154.0
249.00,1.86,15.6,0,154.0
250.00,2.17,18.2,0,154.0
251.00,1.86,15.6,0,154.0
252.00,2.17,18.2,0,154.0
253.00,1.86,15.6,0,154.0
254.00,1.86,15.6,0,154.0
255.00,2.17,18.2,0,154.0
256.00,1.86,15.6,0,154.0
257.00,1.86,15.6,0,154.0
258.00,2.17,18.2,0,154.0
259.00,1.86,15.6,0,154.0
260.00,2.17,18.2,0,154.0
261.00,1.86,15.6,0,154.0
262.00,2.17,18.2,0,154.0
263.00,2.17,18.2,0,154.0
264.00,2.17,18.2,0,154.0
265.00,1.86,15.6,0,154.0
266.00,2.17,18.2,0,154.0
267.00,2.17,18.2,0,154.0
268.00,2.17,18.2,0,154.0
269.00,2.17,18.2,0,154.0
270.00,2.17,18.2,0,154.0
271.00,2.17,18.2,0,154.0
272.00,2.17,18.2,0,154.0
273.00,2.17,18.2,0,154.0
274.00,2.17,18.2,0,154.0
275.00,2.17,18.2,0,154.0
276.00,2.17,18.2,0,154.0
277.00,2.17,18.2,0,154.0
278.00,2.17,18.2,0,154.0
279.00,2.49,20.9,0,154.0
280.00,1.86,15.6,0,154.0
281.00,2.17,18.2,0,154.0
282.00,1.86,15.6,0,154.0
283.00,2.17,18.2,0,154.0
284.00,1.86,15.6,0,154.0
285.00,2.17,18.2,0,154.0
286.00,2.17,18.2,0,154.0
287.00,2.17,18.2,0,154.0
288.00,1.86,15.6,0,154.0
289.00,2.17,18.2,0,154.0
290.00,1.86,15.6,0,154.0
291.00,1.86,15.6,0,154.0
292.00,2.17,18.2,0,154.0
293.00,1.86,15.6,0,154.0
294.00,2.17,18.2,0,154.0
295.00,2.17,18.2,0,154.0
296.00,2.17,18.2,0,154.0
297.00,1.86,15.6,0,154.0
298.00,2.17,18.2,0,154.0
299.00,2.17,18.2,0,154.0
300.00,2.17,18.2,0,154.0
301.00,2.17,18.2,0,154.0
302.00,2.17,18.2,0,154.0
303.00,2.17,18.2,0,154.0
304.00,2.17,18.2,0,154.0
305.00,1.86,15.6,0,154.0
306.00,2.17,18.2,0,154.0
307.00,2.17,18.2,0,154.0
308.00,1.86,15.6,0,154.0
309.00,2.17,18.2,0,154.0
310.00,2.17,18.2,0,154.0
311.00,1.86,15.6,0,154.0
312.00,2.17,18.2,0,154.0
313.00,1.86,15.6,0,154.0
314.00,2.17,18.2,0,154.0
315.00,2.17,18.2,0,154.0
316.00,1.86,15.6,0,154.0
317.00,2.17,18.2,0,154.0
318.00,2.17,18.2,0,154.0
319.00,1.86,15.6,0,154.0
320.00,2.17,18.2,0,154.0
321.00,1.86,15.6,0,154.0
322.00,2.17,18.2,0,154.0
323.00,1.86,15.6,0,154.0
324.00,2.17,18.2,0,154.0
325.00,2.17,18.2,0,154.0
326.00,1.86,15.6,0,154.0
327.00,2.17,18.2,0,154.0
328.00,1.86,15.6,0,154.0
329.00,1.86,15.6,0,154.0
330.00,2.17,18.2,0,154.0
331.00,2.17,18.2,0,154.0
332.00,1.86,15.6,0,154.0
333.00,2.17,18.2,0,154.0
334.00,1.86,15.6,0,154.0
335.00,1.86,15.6,0,154.0
336.00,2.17,18.2,0,154.0
337.00,1.86,15.6,0,154.0
338.00,2.17,18.3,0,154.0
339.00,1.86,15.6,0,154.0
340.00,2.17,18.2,0,154.0
341.00,2.17,18.2,0,154.0
342.00,1.86,15.6,0,154.0
343.00,1.86,15.6,0,154.0
344.00,2.17,18.2,0,154.0
345.00,2.17,18.2,0,154.0
346.00,1.86,15.6,0,154.0
347.00,1.86,15.6,0,154.0
348.00,2.17,18.2,0,154.0
349.00,2.17,18.2,0,154.0
350.00,1.86,15.6,0,154.0
351.00,1.86,15.6,0,154.0
352.00,2.17,18.2,0,154.0
353.00,1.86,15.6,0,154.0
354.00,1.86,15.6,0,154.0
355.00,2.17,18.2,0,154.0
356.00,2.17,18.2,0,154.0
357.00,1.86,15.6,0,154.0
358.00,1.86,15.6,0,154.0
359.00,1.86,15.6,0,154.0
360.00,1.86,15.6,0,154.0
361.00,2.17,18.2,0,154.0
362.00,1.86,15.6,0,154.0
363.00,2.17,18.2,0,154.0
364.00,1.86,15.6,0,154.0
365.00,1.86,15.6,0,154.0
366.00,2.17,18.2,0,154.0
367.00,1.86,15.6,0,154.0
368.00,2.17,18.2,0,154.0
369.00,2.17,18.2,0,154.0
370.00,1.86,15.6,0,154.0
371.00,2.17,18.2,0,154.0
372.00,1.86,15.6,0,154.0
373.00,2.17,18.2,0,154.0
374.00,2.17,18.2,0,154.0
375.00,2.17,18.2,0,154.0
376.00,1.86,15.6,0,154.0
377.00,2.17,18.2,0,154.0
378.00,1.86,15.6,0,154.0
379.00,2.17,18.2,0,154.0
380.00,1.86,15.6,0,154.0
381.00,2.17,18.2,0,154.0
382.00,2.17,18.2,0,154.0
383.00,2.17,18.2,0,154.0
384.00,1.86,15.6,0,154.0
385.00,1.86,15.6,0,154.0
386.00,2.17,18.2,0,154.0
387.00,1.86,15.6,0,154.0
388.00,1.86,15.6,0,154.0
389.00,2.17,18.2,0,154.0
390.00,2.17,18.2,0,154.0
391.00,1.86,15.6,0,154.0
392.00,2.17,18.2,0,154.0
393.00,1.86,15.6,0,154.0
394.00,2.17,18.2,0,154.0
395.00,1.86,15.6,0,154.0
396.00,2.17,18.2,0,154.0
397.00,1.86,15.6,0,154.0
398.00,2.17,18.2,0,154.0
399.00,1.86,15.6,0,154.0
400.00,1.86,15.6,0,154.0
401.00,2.17,18.2,0,154.0
402.00,1.86,15.6,0,154.0
403.00,1.86,15.6,0,154.0
404.00,2.17,18.2,0,154.0
405.00,1.86,15.6,0,154.0
406.00,2.17,18.2,0,154.0
407.00,1.86,15.6,0,154.0
408.00,2.17,18.2,0,154.0
409.00,1.86,15.6,0,154.0
410.00,2.17,18.2,0,154.0
411.00,1.86,15.6,0,154.0
412.00,2.17,18.2,0,154.0
413.00,1.86,15.6,0,154.0
414.00,2.17,18.2,0,154.0
415.00,1.86,15.6,0,154.0
416.00,2.17,18.2,0,154.0
417.00,2.17,18.2,0,154.0
418.00,1.86,15.6,0,154.0
419.00,1.86,15.6,0,154.0
420.00,2.17,18.2,0,154.0
421.00,1.86,15.6,0,154.0
422.00,1.86,15.6,0,154.0
423.00,2.17,18.2,0,154.0
424.00,1.86,15.6,0,154.0
425.00,2.17,18.2,0,154.0
426.00,1.86,15.6,0,154.0
427.00,2.17,18.2,0,154.0
428.00,1.86,15.6,0,154.0
429.00,1.86,15.6,0,154.0
430.00,1.86,15.6,0,154.0
431.00,2.17,18.2,0,154.0
432.00,1.86,15.6,0,154.0
433.00,2.17,18.2,0,154.0
434.00,2.17,18.2,0,154.0
435.00,1.86,15.6,0,154.0
436.00,1.86,15.6,0,154.0
437.00,2.17,18.2,0,154.0
438.00,2.17,18.2,0,154.0
439.00,2.17,18.2,0,154.0
440.00,1.86,15.6,0,154.0
441.00,1.86,15.6,0,154.0
442.00,2.17,18.2,0,154.0
443.00,2.17,18.2,0,154.0
444.00,1.86,15.6,0,154.0
445.00,2.17,18.2,0,154.0
446.00,1.86,15.6,0,154.0
447.00,2.17,18.2,0,154.0
448.00,2.17,18.2,0,154.0
449.00,1.86,15.6,0,154.0
450.00,2.17,18.2,0,154.0
451.00,1.86,15.6,0,154.0
452.00,2.17,18.2,0,154.0
453.00,1.86,15.6,0,154.0
454.00,2.17,18.2,0,154.0
455.00,2.17,18.2,0,154.0
456.00,1.86,15.6,0,154.0
457.00,2.17,18.2,0,154.0
458.00,1.86,15.6,0,154.0
459.00,2.17,18.2,0,154.0
460.00,1.86,15.6,0,154.0
461.00,2.17,18.2,0,154.0
462.00,2.17,18.2,0,154.0
463.00,1.86,15.6,0,154.0
464.00,1.86,15.6,0,154.0
465.00,2.17,18.2,0,154.0
466.00,1.86,15.6,0,154.0
467.00,2.17,18.2,0,154.0
468.00,1.86,15.6,0,154.0
469.00,1.86,15.6,0,154.0
470.00,2.17,18.2,0,154.0
471.00,1.86,15.6,0,154.0
472.00,2.17,18.2,0,154.0
473.00,1.86,15.6,0,154.0
474.00,1.86,15.6,0,154.0
475.00,2.17,18.2,0,154.0
476.00,1.86,15.6,0,154.0
477.00,2.17,18.2,0,154.0
478.00,1.86,15.6,0,154.0
479.00,2.17,18.2,0,154.0
480.00,1.86,15.6,0,154.0
481.00,2.17,18.2,0,154.0
482.00,2.17,18.2,0,154.0
483.00,1.86,15.6,0,154.0
484.00,2.17,18.2,0,154.0
485.00,1.86,15.6,0,154.0
486.00,2.17,18.2,0,154.0
487.00,1.86,15.6,0,154.0
488.00,2.17,18.2,0,154.0
489.00,1.86,15.6,0,154.0
490.00,2.17,18.2,0,154.0
491.00,1.86,15.6,0,154.0
492.00,2.17,18.2,0,154.0
493.00,1.86,15.6,0,154.0
494.00,2.17,18.2,0,154.0
495.00,2.17,18.2,0,154.0
496.00,1.86,15.6,0,154.0
497.00,1.86,15.6,0,154.0
498.00,2.17,18.2,0,154.0
499.00,2.17,18.2,0,154.0
500.00,1.86,15.6,0,154.0
501.00,2.17,18.2,0,154.0
502.00,2.17,18.2,0,154.0
503.00,1.86,15.6,0,154.0
504.00,2.17,18.2,0,154.0
505.00,1.86,15.6,0,154.0
506.00,2.17,18.2,0,154.0
507.00,2.17,18.2,0,154.0
508.00,1.86,15.6,0,154.0
509.00,2.17,18.2,0,154.0
510.00,2.17,18.2,0,154.0
511.00,1.86,15.6,0,154.0
512.00,1.86,15.6,0,154.0
513.00,2.17,18.2,0,154.0
514.00,2.17,18.2,0,154.0
515.00,1.86,15.6,0,154.0
516.00,2.17,18.2,0,154.0
517.00,2.17,18.2,0,154.0
518.00,1.86,15.6,0,154.0
519.00,1.86,15.6,0,154.0
520.00,1.86,15.6,0,154.0
521.00,2.17,18.2,0,154.0
522.00,1.86,15.6,0,154.0
523.00,2.17,18.2,0,154.0
524.00,1.86,15.6,0,154.0
525.00,1.86,15.6,0,154.0
526.00,2.17,18.2,0,154.0
527.00,2.17,18.2,0,154.0
528.00,1.86,15.6,0,154.0
529.00,2.17,18.2,0,154.0
530.00,1.86,15.6,0,154.0
531.00,1.86,15.6,0,154.0
532.00,2.17,18.2,0,154.0
533.00,1.86,15.6,0,154.0
534.00,2.17,18.2,0,154.0
535.00,1.86,15.6,0,154.0
536.00,2.17,18.2,0,154.0
537.00,2.17,18.2,0,154.0
538.00,1.86,15.6,0,154.0
539.00,2.17,18.2,0,154.0
540.00,2.17,18.2,0,154.0
541.00,1.86,15.6,0,154.0
542.00,2.17,18.2,0,154.0
543.00,2.17,18.2,0,154.0
544.00,2.17,18.2,0,154.0
545.00,1.86,15.6,0,154.0
546.00,2.17,18.2,0,154.0
547.00,1.86,15.6,0,154.0
548.00,2.17,18.2,0,154.0
549.00,1.86,15.6,0,154.0
550.00,2.17,18.2,0,154.0
551.00,1.86,15.6,0,154.0
552.00,2.17,18.2,0,154.0
553.00,1.86,15.6,0,154.0
554.00,1.86,15.6,0,154.0
555.00,2.17,18.2,0,154.0
556.00,1.86,15.6,0,154.0
557.00,1.86,15.6,0,154.0
558.00,2.17,18.2,0,154.0
559.00,2.17,18.2,0,154.0
560.00,1.86,15.6,0,154.0
561.00,1.86,15.6,0,154.0
562.00,2.17,18.2,0,154.0
563.00,1.86,15.6,0,154.0
564.00,2.17,18.2,0,154.0
565.00,1.86,15.6,0,154.0
566.00,2.17,18.2,0,154.0
567.00,1.86,15.6,0,154.0
568.00,2.17,18.2,0,154.0
569.00,1.86,15.6,0,154.0
570.00,1.86,15.6,0,154.0
571.00,2.17,18.2,0,154.0
572.00,1.86,15.6,0,154.0
573.00,2.17,18.2,0,154.0
574.00,1.86,15.6,0,154.0
575.00,1.86,15.6,0,154.0
576.00,2.17,18.2,0,154.0
577.00,2.17,18.2,0,154.0
578.00,1.86,15.6,0,154.0
579.00,1.86,15.6,0,154.0
580.00,2.17,18.2,0,154.0
581.00,1.86,15.6,0,154.0
582.00,1.86,15.6,0,154.0
583.00,2.17,18.2,0,154.0
584.00,1.86,15.6,0,154.0
585.00,1.86,15.6,0,154.0
586.00,1.86,15.6,0,154.0
587.00,2.17,18.2,0,154.0
588.00,1.86,15.6,0,154.0
589.00,2.17,18.2,0,154.0
590.00,1.86,15.6,0,154.0
591.00,2.17,18.2,0,154.0
592.00,1.86,15.6,0,154.0
593.00,2.17,18.2,0,154.0
594.00,2.17,18.2,0,154.0
595.00,1.86,15.6,0,154.0
596.00,2.17,18.2,0,154.0
597.00,1.86,15.6,0,154.0
598.00,2.17,18.2,0,154.0
599.00,1.86,15.6,0,154.0
600.00,2.17,18.2,0,154.0
601.00,2.17,18.2,0,154.0
602.00,2.17,18.2,0,154.0
603.00,1.86,15.6,0,154.0
604.00,2.17,18.2,0,154.0
605.00,2.17,18.2,0,154.0
606.00,2.17,18.2,0,154.0
607.00,1.86,15.6,0,154.0
608.00,2.17,18.2,0,154.0
609.00,1.86,15.6,0,154.0
610.00,2.17,18.2,0,154.0
611.00,2.17,18.2,0,154.0
