Interval,Transfer,Bitrate,Retr,Cwnd
612.00,1.86,15.6,0,154.0
613.00,2.17,18.2,0,154.0
614.00,1.86,15.6,0,154.0
615.00,2.17,18.2,0,154.0
616.00,2.17,18.2,0,154.0
617.00,1.86,15.6,0,154.0
618.00,2.17,18.2,0,154.0
619.00,2.17,18.2,0,154.0
620.00,1.86,15.6,0,154.0
621.00,2.17,18.2,0,154.0
622.00,1.86,15.6,0,154.0
623.00,2.17,18.2,0,154.0
624.00,1.86,15.6,0,154.0
625.00,2.17,18.2,0,154.0
626.00,1.86,15.6,0,154.0
627.00,2.17,18.2,0,154.0
628.00,2.17,18.2,0,154.0
629.00,2.17,18.2,0,154.0
630.00,1.86,15.6,0,154.0
631.00,2.17,18.2,0,154.0
632.00,1.86,15.6,0,154.0
633.00,2.17,18.2,0,154.0
634.00,2.17,18.3,0,154.0
635.00,1.86,15.6,0,154.0
636.00,2.17,18.2,0,154.0
637.00,2.17,18.2,0,154.0
638.00,2.17,18.2,0,154.0
639.00,2.17,18.2,0,154.0
640.00,1.86,15.6,0,154.0
641.00,2.17,18.2,0,154.0
642.00,1.86,15.6,0,154.0
643.00,2.17,18.2,0,154.0
644.00,1.86,15.6,0,154.0
645.00,2.17,18.2,0,154.0
646.00,2.17,18.2,0,154.0
647.00,2.17,18.2,0,154.0
648.00,1.86,15.6,0,154.0
649.00,2.17,18.2,0,154.0
650.00,2.17,18.2,0,154.0
651.00,1.86,15.6,0,154.0
652.00,2.17,18.2,0,154.0
653.00,1.86,15.6,0,154.0
654.00,2.17,18.2,0,154.0
655.00,2.17,18.2,0,154.0
656.00,1.86,15.6,0,154.0
657.00,2.17,18.2,0,154.0
658.00,1.86,15.6,0,154.0
659.00,2.17,18.2,0,154.0
660.00,2.17,18.2,0,154.0
661.00,1.86,15.6,0,154.0
662.00,2.17,18.2,0,154.0
663.00,2.17,18.2,0,154.0
664.00,2.17,18.2,0,154.0
665.00,1.86,15.6,0,154.0
666.00,2.17,18.2,0,154.0
667.00,1.86,15.6,0,154.0
668.00,2.17,18.2,0,154.0
669.00,2.17,18.2,0,154.0
670.00,2.17,18.2,0,154.0
671.00,1.86,15.6,0,154.0
672.00,2.17,18.2,0,154.0
673.00,2.17,18.2,0,154.0
674.00,1.86,15.6,0,154.0
675.00,2.17,18.2,0,154.0
676.00,2.17,18.2,0,154.0
677.00,1.86,15.6,0,154.0
678.00,2.17,18.2,0,154.0
679.00,2.17,18.2,0,154.0
680.00,2.17,18.2,0,154.0
681.00,1.86,15.6,0,154.0
682.00,2.17,18.2,0,154.0
683.00,1.86,15.6,0,154.0
684.00,2.17,18.2,0,154.0
685.00,2.17,18.2,0,154.0
686.00,1.86,15.6,0,154.0
687.00,2.17,18.2,0,154.0
688.00,1.86,15.6,0,154.0
689.00,2.17,18.2,0,154.0
690.00,1.86,15.6,0,154.0
691.00,2.17,18.2,0,154.0
692.00,2.17,18.2,0,154.0
693.00,1.86,15.6,0,154.0
694.00,2.17,18.2,0,154.0
695.00,2.17,18.2,0,154.0
696.00,1.86,15.6,0,154.0
697.00,2.17,18.2,0,154.0
698.00,1.86,15.6,0,154.0
699.00,2.17,18.2,0,154.0
700.00,1.86,15.6,0,154.0
701.00,2.17,18.2,0,154.0
702.00,1.86,15.6,0,154.0
703.00,1.86,15.6,0,154.0
704.00,2.17,18.2,0,154.0
705.00,1.86,15.6,0,154.0
706.00,2.17,18.2,0,154.0
707.00,1.86,15.6,0,154.0
708.00,1.86,15.6,0,154.0
709.00,2.17,18.2,0,154.0
710.00,1.86,15.6,0,154.0
711.00,1.86,15.6,0,154.0
712.00,2.17,18.2,0,154.0
713.00,1.86,15.6,0,154.0
714.00,2.17,18.2,0,154.0
715.00,1.86,15.6,0,154.0
716.00,2.17,18.2,0,154.0
717.00,1.86,15.6,0,154.0
718.00,2.17,18.2,0,154.0
719.00,1.86,15.6,0,154.0
720.00,1.86,15.6,0,154.0
721.00,1.86,15.6,0,154.0
722.00,2.17,18.2,0,154.0
723.00,1.86,15.6,0,154.0
724.00,2.17,18.2,0,154.0
725.00,1.86,15.6,0,154.0
726.00,1.86,15.6,0,154.0
727.00,1.86,15.6,0,154.0
728.00,2.17,18.2,0,154.0
729.00,1.86,15.6,0,154.0
730.00,2.17,18.2,0,154.0
731.00,2.17,18.2,0,154.0
732.00,1.86,15.6,0,154.0
733.00,2.17,18.2,0,154.0
734.00,1.86,15.6,0,154.0
735.00,2.17,18.2,0,154.0
736.00,1.86,15.6,0,154.0
737.00,2.17,18.2,0,154.0
738.00,1.86,15.6,0,154.0
739.00,2.17,18.2,0,154.0
740.00,2.17,18.2,0,154.0
741.00,2.17,18.2,0,154.0
742.00,1.86,15.6,0,154.0
743.00,2.17,18.2,0,154.0
744.00,1.86,15.6,0,154.0
745.00,2.17,18.2,0,154.0
746.00,2.17,18.2,0,154.0
747.00,1.86,15.6,0,154.0
748.00,2.17,18.2,0,154.0
749.00,1.86,15.6,0,154.0
750.00,2.17,18.2,0,154.0
751.00,2.17,18.2,0,154.0
752.00,1.86,15.6,0,154.0
753.00,2.17,18.2,0,154.0
754.00,1.86,15.6,0,154.0
755.00,2.17,18.2,0,154.0
756.00,1.86,15.6,0,154.0
757.00,2.17,18.2,0,154.0
758.00,1.86,15.6,0,154.0
759.00,2.17,18.2,0,154.0
760.00,2.17,18.2,0,154.0
761.00,1.86,15.6,0,154.0
762.00,1.86,15.6,0,154.0
763.00,2.17,18.2,0,154.0
764.00,2.17,18.2,0,154.0
765.00,2.17,18.2,0,154.0
766.00,1.86,15.6,0,154.0
767.00,1.86,15.6,0,154.0
768.00,2.17,18.2,0,154.0
769.00,2.17,18.2,0,154.0
770.00,1.86,15.6,0,154.0
771.00,2.17,18.2,0,154.0
772.00,1.86,15.6,0,154.0
773.00,2.17,18.2,0,154.0
774.00,1.86,15.6,0,154.0
775.00,2.17,18.2,0,154.0
776.00,2.17,18.2,0,154.0
777.00,1.86,15.6,0,154.0
778.00,2.17,18.2,0,154.0
779.00,1.86,15.6,0,154.0
780.00,2.17,18.2,0,154.0
781.00,1.86,15.6,0,154.0
782.00,2.17,18.2,0,154.0
783.00,1.86,15.6,0,154.0
784.00,2.17,18.2,0,154.0
785.00,1.86,15.6,0,154.0
786.00,2.17,18.2,0,154.0
787.00,1.86,15.6,0,154.0
788.00,2.17,18.2,0,154.0
789.00,1.86,15.6,0,154.0
790.00,2.17,18.2,0,154.0
791.00,1.86,15.6,0,154.0
792.00,2.17,18.2,0,154.0
793.00,2.17,18.2,0,154.0
794.00,2.17,18.2,0,154.0
795.00,1.86,15.6,0,154.0
796.00,2.17,18.2,0,154.0
797.00,2.17,18.2,0,154.0
798.00,1.86,15.6,0,154.0
799.00,2.17,18.2,0,154.0
800.00,2.17,18.2,0,154.0
801.00,1.86,15.6,0,154.0
802.00,2.17,18.2,0,154.0
803.00,2.17,18.2,0,154.0
804.00,1.86,15.6,0,154.0
805.00,2.17,18.2,0,154.0
806.00,2.17,18.2,0,154.0
807.00,1.86,15.6,0,154.0
808.00,2.17,18.2,0,154.0
809.00,1.86,15.6,0,154.0
810.00,1.86,15.6,0,154.0
811.00,1.86,15.6,0,154.0
812.00,2.17,18.2,0,154.0
813.00,1.86,15.6,0,154.0
814.00,2.17,18.2,0,154.0
815.00,2.17,18.2,0,154.0
816.00,1.86,15.6,0,154.0
817.00,2.17,18.2,0,154.0
818.00,2.17,18.2,0,154.0
819.00,1.86,15.6,0,154.0
820.00,2.17,18.2,0,154.0
821.00,1.86,15.6,0,154.0
822.00,2.17,18.2,0,154.0
823.00,1.86,15.6,0,154.0
824.00,2.17,18.2,0,154.0
825.00,2.17,18.2,0,154.0
826.00,1.86,15.6,0,154.0
827.00,2.17,18.2,0,154.0
828.00,1.86,15.6,0,154.0
829.00,2.17,18.2,0,154.0
830.00,2.17,18.2,0,154.0
831.00,1.86,15.6,0,154.0
832.00,2.17,18.2,0,154.0
833.00,2.17,18.2,0,154.0
834.00,1.86,15.6,0,154.0
835.00,1.86,15.6,0,154.0
836.00,2.17,18.2,0,154.0
837.00,2.17,18.2,0,154.0
838.00,1.86,15.6,0,154.0
839.00,2.17,18.2,0,154.0
840.00,2.17,18.2,0,154.0
841.00,1.86,15.6,0,154.0
842.00,2.17,18.2,0,154.0
843.00,1.86,15.6,0,154.0
844.00,2.17,18.2,0,154.0
845.00,2.17,18.2,0,154.0
846.00,1.86,15.6,0,154.0
847.00,2.17,18.2,0,154.0
848.00,2.17,18.2,0,154.0
849.00,1.86,15.6,0,154.0
850.00,2.49,20.9,0,154.0
851.00,1.86,15.6,0,154.0
852.00,1.86,15.6,0,154.0
853.00,2.17,18.2,0,154.0
854.00,2.17,18.2,0,154.0
855.00,2.17,18.2,0,154.0
856.00,1.86,15.6,0,154.0
857.00,2.17,18.2,0,154.0
858.00,2.17,18.2,0,154.0
859.00,1.86,15.6,0,154.0
860.00,2.17,18.2,0,154.0
861.00,2.17,18.2,0,154.0
862.00,1.86,15.6,0,154.0
863.00,2.17,18.2,0,154.0
864.00,2.17,18.2,0,154.0
865.00,1.86,15.6,0,154.0
866.00,2.17,18.2,0,154.0
867.00,2.17,18.2,0,154.0
868.00,1.86,15.6,0,154.0
869.00,2.17,18.2,0,154.0
870.00,2.17,18.2,0,154.0
871.00,1.86,15.6,0,154.0
872.00,1.86,15.6,0,154.0
873.00,2.17,18.2,0,154.0
874.00,1.86,15.6,0,154.0
875.00,1.86,15.6,0,154.0
876.00,1.86,15.6,0,154.0
877.00,2.17,18.2,0,154.0
878.00,1.86,15.6,0,154.0
879.00,2.17,18.2,0,154.0
880.00,1.86,15.6,0,154.0
881.00,2.17,18.2,0,154.0
882.00,2.17,18.2,0,154.0
883.00,1.86,15.6,0,154.0
884.00,2.17,18.2,0,154.0
885.00,2.17,18.2,0,154.0
886.00,2.17,18.2,0,154.0
887.00,1.86,15.6,0,154.0
888.00,2.17,18.2,0,154.0
889.00,1.86,15.6,0,154.0
890.00,2.17,18.2,0,154.0
891.00,1.86,15.6,0,154.0
892.00,2.17,18.2,0,154.0
893.00,1.86,15.6,0,154.0
894.00,2.17,18.2,0,154.0
895.00,1.86,15.6,0,154.0
896.00,2.17,18.2,0,154.0
897.00,2.17,18.2,0,154.0
898.00,1.86,15.6,0,154.0
899.00,2.17,18.2,0,154.0
900.00,2.17,18.2,0,154.0
901.00,1.86,15.6,0,154.0
902.00,2.17,18.2,0,154.0
903.00,1.86,15.6,0,154.0
904.00,2.17,18.2,0,154.0
905.00,1.86,15.6,0,154.0
906.00,2.17,18.2,0,154.0
907.00,1.86,15.6,0,154.0
908.00,2.17,18.2,0,154.0
909.00,1.86,15.6,0,154.0
910.00,2.17,18.2,0,154.0
911.00,2.17,18.2,0,154.0
912.00,1.86,15.6,0,154.0
913.00,2.17,18.2,0,154.0
914.00,1.86,15.6,0,154.0
915.00,2.17,18.2,0,154.0
916.00,1.86,15.6,0,154.0
917.00,2.17,18.2,0,154.0
918.00,1.86,15.6,0,154.0
919.00,1.86,15.6,0,154.0
920.00,1.86,15.6,0,154.0
921.00,2.17,18.2,0,154.0
922.00,1.86,15.6,0,154.0
923.00,2.17,18.2,0,154.0
924.00,1.86,15.6,0,154.0
925.00,2.17,18.2,0,154.0
926.00,1.86,15.6,0,154.0
927.00,2.17,18.2,0,154.0
928.00,2.17,18.2,0,154.0
929.00,2.17,18.2,0,154.0
930.00,2.17,18.2,0,154.0
931.00,1.86,15.6,0,154.0
932.00,1.86,15.6,0,154.0
933.00,2.17,18.2,0,154.0
934.00,2.17,18.2,0,154.0
935.00,1.86,15.6,0,154.0
936.00,2.17,18.2,0,154.0
937.00,1.86,15.6,0,154.0
938.00,2.17,18.2,0,154.0
939.00,1.86,15.6,0,154.0
940.00,1.86,15.6,0,154.0
941.00,2.17,18.2,0,154.0
942.00,1.86,15.6,0,154.0
943.00,2.17,18.2,0,154.0
944.00,2.17,18.2,0,154.0
945.00,2.17,18.2,0,154.0
946.00,1.86,15.6,0,154.0
947.00,2.17,18.2,0,154.0
948.00,1.86,15.6,0,154.0
949.00,2.17,18.2,0,154.0
950.00,2.17,18.2,0,154.0
951.00,2.17,18.2,0,154.0
952.00,1.86,15.6,0,154.0
953.00,1.86,15.6,0,154.0
954.00,2.17,18.2,0,154.0
955.00,2.17,18.2,0,154.0
956.00,2.17,18.2,0,154.0
957.00,1.86,15.6,0,154.0
958.00,2.17,18.2,0,154.0
959.00,1.86,15.6,0,154.0
960.00,2.17,18.2,0,154.0
961.00,2.17,18.2,0,154.0
962.00,1.86,15.6,0,154.0
963.00,2.17,18.2,0,154.0
964.00,2.17,18.2,0,154.0
965.00,2.17,18.2,0,154.0
966.00,1.86,15.6,0,154.0
967.00,2.17,18.2,0,154.0
968.00,1.86,15.6,0,154.0
969.00,2.17,18.2,0,154.0
970.00,2.17,18.2,0,154.0
971.00,1.86,15.6,0,154.0
972.00,2.17,18.2,0,154.0
973.00,2.17,18.2,0,154.0
974.00,1.86,15.6,0,154.0
975.00,2.17,18.2,0,154.0
976.00,2.17,18.2,0,154.0
977.00,2.17,18.2,0,154.0
978.00,2.17,18.2,0,154.0
979.00,2.17,18.2,0,154.0
980.00,1.86,15.6,0,154.0
981.00,2.17,18.2,0,154.0
982.00,1.86,15.6,0,154.0
983.00,2.17,18.2,0,154.0
984.00,2.17,18.2,0,154.0
985.00,1.86,15.6,0,154.0
986.00,2.17,18.2,0,154.0
987.00,2.17,18.2,0,154.0
988.00,2.17,18.2,0,154.0
989.00,1.86,15.6,0,154.0
990.00,2.17,18.2,0,154.0
991.00,1.86,15.6,0,154.0
992.00,2.17,18.2,0,154.0
993.00,2.17,18.2,0,154.0
994.00,1.86,15.6,0,154.0
995.00,2.17,18.2,0,154.0
996.00,1.86,15.6,0,154.0
997.00,2.17,18.2,0,154.0
998.00,2.17,18.2,0,154.0
999.00,1.86,15.6,0,154.0
1000.00,2.17,18.2,0,154.0
1001.00,2.17,18.2,0,154.0
1002.00,2.17,18.2,0,154.0
1003.00,1.86,15.6,0,154.0
1004.00,2.17,18.2,0,154.0
1005.00,2.17,18.2,0,154.0
1006.00,2.17,18.2,0,154.0
1007.00,1.86,15.6,0,154.0
1008.00,2.17,18.2,0,154.0
1009.00,2.17,18.2,0,154.0
1010.00,2.17,18.2,0,154.0
1011.00,2.17,18.2,0,154.0
1012.00,1.86,15.6,0,154.0
1013.00,2.17,18.2,0,154.0
1014.00,2.17,18.2,0,154.0
1015.00,2.17,18.2,0,154.0
1016.00,2.17,18.2,0,154.0
1017.00,1.86,15.6,0,154.0
1018.00,2.17,18.2,0,154.0
1019.00,1.86,15.6,0,154.0
1020.00,2.17,18.2,0,154.0
1021.00,2.17,18.2,0,154.0
1022.00,1.86,15.6,0,154.0
1023.00,2.17,18.2,0,154.0
1024.00,1.86,15.6,0,154.0
1025.00,2.17,18.2,0,154.0
1026.00,1.86,15.6,0,154.0
1027.00,2.17,18.2,0,154.0
1028.00,2.17,18.2,0,154.0
1029.00,1.86,15.6,0,154.0
1030.00,2.17,18.2,0,154.0
1031.00,1.86,15.6,0,154.0
1032.00,2.17,18.2,0,154.0
1033.00,2.17,18.2,0,154.0
1034.00,2.17,18.2,0,154.0
1035.00,1.86,15.6,0,154.0
1036.00,2.17,18.2,0,154.0
1037.00,2.17,18.2,0,154.0
1038.00,1.86,15.6,0,154.0
1039.00,2.17,18.2,0,154.0
1040.00,2.17,18.2,0,154.0
1041.00,1.86,15.6,0,154.0
1042.00,2.17,18.3,0,154.0
1043.00,2.17,18.2,0,154.0
1044.00,2.17,18.2,0,154.0
1045.00,1.86,15.6,0,154.0
1046.00,2.17,18.2,0,154.0
1047.00,1.86,15.6,0,154.0
1048.00,2.17,18.2,0,154.0
1049.00,1.86,15.6,0,154.0
1050.00,2.17,18.2,0,154.0
1051.00,2.17,18.2,0,154.0
1052.00,2.17,18.2,0,154.0
1053.00,1.86,15.6,0,154.0
1054.00,2.17,18.2,0,154.0
1055.00,2.17,18.2,0,154.0
1056.00,1.86,15.6,0,154.0
1057.00,2.17,18.2,0,154.0
1058.00,2.17,18.2,0,154.0
1059.00,1.86,15.6,0,154.0
1060.00,2.17,18.2,0,154.0
1061.00,2.17,18.2,0,154.0
1062.00,1.86,15.6,0,154.0
1063.00,2.17,18.2,0,154.0
1064.00,2.17,18.2,0,154.0
1065.00,1.86,15.6,0,154.0
1066.00,2.17,18.2,0,154.0
1067.00,2.17,18.2,0,154.0
1068.00,1.86,15.6,0,154.0
1069.00,1.86,15.6,0,154.0
1070.00,2.17,18.2,0,154.0
1071.00,1.86,15.6,0,154.0
1072.00,2.17,18.2,0,154.0
1073.00,1.86,15.6,0,154.0
1074.00,2.17,18.2,0,154.0
1075.00,2.17,18.2,0,154.0
1076.00,1.86,15.6,0,154.0
1077.00,2.17,18.2,0,154.0
1078.00,1.86,15.6,0,154.0
1079.00,2.17,18.2,0,154.0
1080.00,1.86,15.6,0,154.0
1081.00,2.17,18.2,0,154.0
1082.00,2.17,18.2,0,154.0
1083.00,2.17,18.2,0,154.0
1084.00,1.86,15.6,0,154.0
1085.00,2.17,18.2,0,154.0
1086.00,1.86,15.6,0,154.0
1087.00,2.17,18.2,0,154.0
1088.00,1.86,15.6,0,154.0
1089.00,2.17,18.2,0,154.0
1090.00,2.17,18.2,0,154.0
1091.00,1.86,15.6,0,154.0
1092.00,2.17,18.2,0,154.0
1093.00,1.86,15.6,0,154.0
1094.00,2.17,18.2,0,154.0
1095.00,1.86,15.6,0,154.0
1096.00,2.17,18.2,0,154.0
1097.00,1.86,15.6,0,154.0
1098.00,2.17,18.2,0,154.0
1099.00,1.86,15.6,0,154.0
1100.00,1.86,15.6,0,154.0
1101.00,2.17,18.2,0,154.0
1102.00,2.17,18.2,0,154.0
1103.00,2.17,18.2,0,154.0
1104.00,1.86,15.6,0,154.0
1105.00,2.17,18.2,0,154.0
1106.00,1.86,15.6,0,154.0
1107.00,2.17,18.2,0,154.0
1108.00,1.86,15.6,0,154.0
1109.00,2.17,18.2,0,154.0
1110.00,2.17,18.2,0,154.0
1111.00,1.86,15.6,0,154.0
1112.00,2.17,18.2,0,154.0
1113.00,1.86,15.6,0,154.0
1114.00,2.17,18.2,0,154.0
1115.00,1.86,15.6,0,154.0
1116.00,2.17,18.2,0,154.0
1117.00,1.86,15.6,0,154.0
1118.00,1.86,15.6,0,154.0
1119.00,2.17,18.2,0,154.0
1120.00,1.86,15.6,0,154.0
1121.00,2.17,18.2,0,154.0
1122.00,1.86,15.6,0,154.0
1123.00,2.17,18.2,0,154.0
1124.00,2.17,18.2,0,154.0
1125.00,1.86,15.6,0,154.0
1126.00,2.17,18.2,0,154.0
1127.00,1.86,15.6,0,154.0
1128.00,2.17,18.2,0,154.0
1129.00,1.86,15.6,0,154.0
1130.00,2.17,18.2,0,154.0
1131.00,1.86,15.6,0,154.0
1132.00,2.17,18.2,0,154.0
1133.00,2.17,18.2,0,154.0
1134.00,1.86,15.6,0,154.0
1135.00,2.17,18.2,0,154.0
1136.00,1.86,15.6,0,154.0
1137.00,1.86,15.6,0,154.0
1138.00,2.17,18.2,0,154.0
1139.00,1.86,15.6,0,154.0
1140.00,1.86,15.6,0,154.0
1141.00,2.17,18.2,0,154.0
1142.00,1.86,15.6,0,154.0
1143.00,2.17,18.2,0,154.0
1144.00,2.17,18.2,0,154.0
1145.00,1.86,15.6,0,154.0
1146.00,1.86,15.6,0,154.0
1147.00,2.17,18.2,0,154.0
1148.00,2.17,18.2,0,154.0
1149.00,1.86,15.6,0,154.0
1150.00,2.17,18.2,0,154.0
1151.00,1.86,15.6,0,154.0
1152.00,2.17,18.2,0,154.0
1153.00,2.17,18.2,0,154.0
1154.00,2.17,18.2,0,154.0
1155.00,1.86,15.6,0,154.0
1156.00,2.17,18.2,0,154.0
1157.00,2.17,18.2,0,154.0
1158.00,2.17,18.2,0,154.0
1159.00,1.86,15.6,0,154.0
1160.00,2.17,18.2,0,154.0
1161.00,1.86,15.6,0,154.0
1162.00,2.17,18.2,0,154.0
1163.00,1.86,15.6,0,154.0
1164.00,2.17,18.2,0,154.0
1165.00,2.17,18.2,0,154.0
1166.00,1.86,15.6,0,154.0
1167.00,2.17,18.2,0,154.0
1168.00,2.17,18.2,0,154.0
1169.00,2.17,18.2,0,154.0
1170.00,1.86,15.6,0,154.0
1171.00,2.17,18.2,0,154.0
1172.00,2.17,18.2,0,154.0
1173.00,1.86,15.6,0,154.0
1174.00,2.17,18.2,0,154.0
1175.00,2.17,18.2,0,154.0
1176.00,1.86,15.6,0,154.0
1177.00,2.17,18.2,0,154.0
1178.00,1.86,15.6,0,154.0
1179.00,2.17,18.2,0,154.0
1180.00,1.86,15.6,0,154.0
1181.00,2.17,18.2,0,154.0
1182.00,1.86,15.6,0,154.0
1183.00,2.17,18.2,0,154.0
1184.00,2.17,18.2,0,154.0
1185.00,1.86,15.6,0,154.0
1186.00,1.86,15.6,0,154.0
1187.00,2.17,18.2,0,154.0
1188.00,2.17,18.2,0,154.0
1189.00,1.86,15.6,0,154.0
1190.00,2.17,18.2,0,154.0
1191.00,2.17,18.2,0,154.0
1192.00,2.17,18.2,0,154.0
1193.00,1.86,15.6,0,154.0
1194.00,2.17,18.2,0,154.0
1195.00,1.86,15.6,0,154.0
1196.00,2.17,18.2,0,154.0
1197.00,1.86,15.6,0,154.0
1198.00,2.17,18.2,0,154.0
1199.00,2.17,18.2,0,154.0
1200.00,2.17,18.2,0,154.0
1201.00,1.86,15.6,0,154.0
1202.00,1.86,15.6,0,154.0
1203.00,2.17,18.2,0,154.0
1204.00,1.86,15.6,0,154.0
1205.00,2.17,18.2,0,154.0
1206.00,2.17,18.2,0,154.0
1207.00,2.17,18.2,0,154.0
1208.00,1.86,15.6,0,154.0
1209.00,2.17,18.2,0,154.0
1210.00,2.17,18.2,0,154.0
1211.00,1.86,15.6,0,154.0
1212.00,2.17,18.2,0,154.0
